"Slug","Section"
"actyon","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">KG모빌리티</span>

      <h2>액티언 장기렌트·자동차리스 비교</h2>

      <p>
        일상 주행부터 가족 이동과 레저 활용까지 폭넓게 고려할 수 있는 SUV 차종입니다.
      </p>

      <p>
        액티언 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"arkana","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">르노코리아</span>

      <h2>아르카나 장기렌트·자동차리스 비교</h2>

      <p>
        일상 주행부터 가족 이동과 레저 활용까지 폭넓게 고려할 수 있는 SUV 차종입니다.
      </p>

      <p>
        아르카나 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"audi-a6","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">아우디</span>

      <h2>아우디 A6 장기렌트·자동차리스 비교</h2>

      <p>
        개인 이용과 법인 차량을 함께 고려할 수 있는 프리미엄 차종입니다.
      </p>

      <p>
        아우디 A6 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"avante","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">현대</span>

      <h2>아반떼 장기렌트·자동차리스 비교</h2>

      <p>
        출퇴근과 일상 주행, 업무용 차량까지 폭넓게 비교할 수 있는 세단 차종입니다.
      </p>

      <p>
        아반떼 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"benz-e-class","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">벤츠</span>

      <h2>벤츠 E클래스 장기렌트·자동차리스 비교</h2>

      <p>
        개인 이용과 법인 차량을 함께 고려할 수 있는 프리미엄 차종입니다.
      </p>

      <p>
        벤츠 E클래스 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"benz-glc","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">벤츠</span>

      <h2>벤츠 GLC 장기렌트·자동차리스 비교</h2>

      <p>
        프리미엄 사양과 SUV 공간 활용성을 함께 원하는 고객이 비교하기 좋은 차종입니다.
      </p>

      <p>
        벤츠 GLC 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"bmw-5-series","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">BMW</span>

      <h2>BMW 5시리즈 장기렌트·자동차리스 비교</h2>

      <p>
        개인 이용과 법인 차량을 함께 고려할 수 있는 프리미엄 차종입니다.
      </p>

      <p>
        BMW 5시리즈 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"bmw-x3","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">BMW</span>

      <h2>BMW X3 장기렌트·자동차리스 비교</h2>

      <p>
        프리미엄 사양과 SUV 공간 활용성을 함께 원하는 고객이 비교하기 좋은 차종입니다.
      </p>

      <p>
        BMW X3 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"carnival","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">기아</span>

      <h2>카니발 장기렌트·자동차리스 비교</h2>

      <p>
        다인승 이동과 가족용, 업무용 차량을 함께 고려하기 좋은 차종입니다.
      </p>

      <p>
        카니발 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
"casper","<section class=""model-seo-section"" id=""model-info"">
  <div class=""container"">
    <div class=""model-seo-box"">

      <span class=""model-seo-brand"">현대</span>

      <h2>캐스퍼 장기렌트·자동차리스 비교</h2>

      <p>
        도심 이동과 경제적인 차량 운용을 고려하는 고객이 비교하기 좋은 차종입니다.
      </p>

      <p>
        캐스퍼 견적은 계약기간, 보증금과 선납금 여부,
        연간 주행거리, 정비 포함 여부와 이용 조건에 따라 달라질 수 있습니다.
        한 가지 조건만 확인하기보다 여러 계약 조건을 함께 비교해 자신에게 맞는 방식을 확인하는 것이 좋습니다.
      </p>

      <div class=""model-seo-points"">
        <span>계약기간 비교</span>
        <span>초기비용 확인</span>
        <span>연간 주행거리</span>
        <span>렌트·리스 비교</span>
      </div>

    </div>
  </div>
</section>"
